id,name,price,rating,phone,latitude,longitude
amaranto-mexican-restaurant-brooklyn,Amaranto Mexican Restaurant,$$,4.5,(718) 576-6001,40.703111,-73.921892
charter-coffeehouse-brooklyn,Charter Coffeehouse,$,5.0,(347) 721-3735,40.713329,-73.944478
b-side-pizza-and-wine-bar-new-york,B Side Pizza & Wine Bar,$$,4.5,(646) 679-7225,40.76394,-73.9883399
sams-falafel-stand-new-york,Sam's Falafel Stand,$,4.5,,40.709039682,-74.0113380915
local-and-vine-new-york,Local & Vine,$$,4.5,(212) 337-3414,40.72528,-74.0074
punjabi-grocery-and-deli-new-york,Punjabi Grocery & Deli,$,4.5,(212) 533-3356,40.7227225424,-73.9866224577
lukes-lobster-east-village-new-york,Luke's Lobster East Village,$$,4.0,(212) 387-8487,40.726940155,-73.9852600098
luigis-pizzeria-brooklyn-4,Luigi's Pizzeria,$,4.5,(718) 783-2430,40.6896463916,-73.9654789677
court-street-grocers-brooklyn,Court Street Grocers,$$,4.5,(718) 722-7229,40.676244,-73.998717
the-hop-shop-brooklyn-brooklyn,The Hop Shop Brooklyn,$,5.0,(718) 852-2184,40.68747,-74.00125
adoro-lei-new-york,Adoro Lei,$$,4.5,(646) 666-5096,40.725612,-74.007916
taco-mahal-new-york,Taco Mahal,$,4.5,(646) 719-1553,40.7323553689,-74.0035128797
brooklyn-roasting-company-brooklyn-2,Brooklyn Roasting Company,$$,4.0,(718) 855-1000,40.704228,-73.986241
samba-kitchen-and-bar-new-york,Samba Kitchen & Bar,$$,4.5,(212) 256-0170,40.760948,-73.991149
streecha-new-york,Streecha,$,4.5,(212) 677-7160,40.728496,-73.9889284
café-beit-brooklyn-3,Café Beit,$,4.5,(917) 909-1430,40.718678,-73.9571094
murrays-cheese-bar-new-york,Murray's Cheese Bar,$$,4.0,(646) 476-8882,40.7312,-74.00322
cafe-belle-new-york,Cafe Belle,$$,5.0,(212) 837-1605,40.72437,-73.99509
south-brooklyn,South,$,4.5,(718) 832-4720,40.66313,-73.99117
karczma-brooklyn,Karczma,$$,4.5,(718) 349-1744,40.729977,-73.955128
il-posto-accanto-new-york,Il Posto Accanto,$$,4.5,(212) 228-3562,40.72238,-73.98403
loi-estiatorio-new-york,Loi Estiatorio,$$$,4.5,(212) 713-0015,40.765385,-73.978002
antica-ristorante-new-york,Antica Ristorante,$$$,4.5,(212) 480-3880,40.7039355145,-74.0121731758
blueprint-brooklyn-2,Blueprint,$$,4.5,(718) 622-6644,40.6769,-73.980411
rice-noodle-cart-new-york,Rice Noodle Cart,$,4.5,,40.7139045494,-73.9901232849
per-se-new-york,Per Se,$$$$,4.5,(212) 823-9335,40.768152889,-73.9827629624
porto-rico-importing-brooklyn,Porto Rico Importing,$,4.5,(718) 782-1200,40.7111625671,-73.9467086792
daniel-new-york-4,Daniel,$$$$,4.5,(212) 288-0033,40.7667736798,-73.967607
postmark-cafe-brooklyn,Postmark Cafe,$,4.5,(718) 768-2613,40.6710865,-73.9852
thai-villa-new-york-2,Thai Villa,$$,4.5,(212) 802-9999,40.73902,-73.99065
t-swirl-crêpe-new-york-16,T-Swirl Crêpe,$,4.5,(212) 614-0200,40.7325935,-73.9851807
balvanera-new-york-3,Balvanera,$$$,4.5,(212) 533-3348,40.72063,-73.98539
marthas-country-bakery-brooklyn-2,Martha's Country Bakery,$$,4.5,(718) 599-0900,40.7148440085,-73.9604490995
alphabet-city-beer-company-new-york,Alphabet City Beer Company,$$,4.5,(646) 422-7103,40.723652,-73.978836
okonomi-brooklyn,Okonomi,$$,4.5,,40.712622,-73.9487843
ringolevio-brooklyn,Ringolevio,$$,4.5,(347) 335-0056,40.71907,-73.94337
mace-new-york-4,Mace,$$,4.5,(347) 866-7739,40.72546,-73.97816
madman-espresso-new-york-2,Madman Espresso,$,4.5,(212) 505-2233,40.7320887578,-73.98382787
kitchen-grill-indian-restaurant-brooklyn,Kitchen Grill Indian Restaurant,$$,4.5,(718) 789-7800,40.6827929,-73.9644377
classic-coffee-shop-new-york,Classic Coffee Shop,$,5.0,(917) 685-3306,40.71568,-73.99079
cafe-patoro-new-york,Cafe Patoro,$,4.5,(917) 262-0031,40.7072720975,-74.0023160353
black-mountain-wine-house-brooklyn,Black Mountain Wine House,$$,4.5,(718) 522-4340,40.68086,-73.99155
banh-mi-saigon-new-york,Banh Mi Saigon,$,4.0,(212) 941-1541,40.71936,-73.996673
flipn-toss-new-york,Flip'n Toss,$$,5.0,(212) 645-0904,40.73334,-74.00362
sweet-moment-new-york,Sweet Moment,$$,4.5,(212) 226-8724,40.71763,-73.99714
bep-ga-new-york-4,Bep Ga,$$,4.5,(917) 261-4716,40.71701,-73.99324
red-lantern-bicycles-brooklyn,Red Lantern Bicycles,$$,4.5,(347) 889-5338,40.69347,-73.97243
gabriel-kreuther-new-york,Gabriel Kreuther,$$$$,4.5,(212) 257-5826,40.754546,-73.982556
scalini-fedeli-new-york,Scalini Fedeli,$$$$,4.5,(212) 528-0400,40.7173964385,-74.0093277537
jackbar-brooklyn,Jackbar,$,4.5,,40.7118301392,-73.9571762085
suns-organic-garden-new-york,Sun's Organic Garden,$$,4.5,(917) 362-6662,40.71563,-73.99874
roots-café-brooklyn-2,Roots Café,$,4.5,(615) 419-7877,40.662904,-73.9916337
rocket-pig-new-york,Rocket Pig,$$,4.5,(212) 645-5660,40.74834,-74.00338
takashi-new-york,Takashi,$$$,4.0,(212) 414-2929,40.7313524,-74.0065048
tørst-brooklyn,TØRST,$$,4.5,(718) 389-6034,40.7233949,-73.950856
zenkichi-brooklyn,Zenkichi,$$$,4.0,(718) 388-8985,40.7189722,-73.9608301
sottocasa-pizzeria-boerum-hill-brooklyn,Sottocasa Pizzeria- Boerum Hill,$$,4.5,(718) 852-8758,40.68838,-73.98895
zest-new-york-3,Zest,$$,4.0,(212) 677-3158,40.7178344727,-73.9899597168
cocoron-new-york-3,Cocoron,$$,4.0,(212) 477-1212,40.72031,-73.99305
mas-farmhouse-new-york,Mas Farmhouse,$$$$,4.0,[phone],40.729303,-74.003774
taim-mobile-falafel-and-smoothie-truck-new-york,Taim Mobile Falafel & Smoothie Truck,$,4.5,[phone],40.[phone],-74.[phone]
reyes-deli-and-grocery-brooklyn,Reyes Deli & Grocery,$,4.5,(718) 369-3211,40.66731,-73.99162
snax-spot-new-york,Snax Spot,$$,4.5,(917) 475-1516,40.75674,-73.993461
little-choc-apothecary-brooklyn-2,Little Choc Apothecary,$$,4.5,(718) 963-0420,40.71192,-73.95721
st-gambrinus-beer-shoppe-brooklyn,St Gambrinus Beer Shoppe,$$,4.5,(347) 763-2261,40.685226,-73.979782
the-doughnut-project-new-york,The Doughnut Project,$,4.5,(212) 691-5000,40.731151,-74.003547
nam-nam-brooklyn-2,Nam Nam,$,4.5,(718) 302-9200,40.70728,-73.94509
boba-guys-new-york,Boba Guys,$,4.0,,40.720657,-73.984542
defontes-brooklyn,Defontes,$$,4.5,(718) 625-8052,40.6789444358,-74.0053691263
o-ya-new-york,O Ya,$$$$,4.5,(212) 204-0200,40.74283,-73.98319
patrizias-brooklyn,Patrizia's,$$,4.0,(718) 218-9272,40.710939,-73.967504
bunna-cafe-brooklyn,Bunna Cafe,$$,4.5,(347) 295-2227,40.705042,-73.928078
archies-bar-and-pizza-brooklyn,Archie's Bar & Pizza,$$,4.5,(347) 915-2244,40.699703,-73.928512
gentleman-farmer-fort-greene-brooklyn-2,Gentleman Farmer Fort Greene,$$$,4.5,(929) 295-0784,40.692995,-73.971074
cheong-fun-cart-new-york,Cheong Fun Cart,$,4.5,,40.7176279773,-73.9963736857
piz-zetta-brooklyn-2,Piz-zetta,$,4.5,(718) 422-7878,40.6912834071,-73.9906029201
banh-mi-zon-new-york-4,Banh Mi Zon,$,4.5,(646) 524-6384,40.7256861,-73.9842575
the-boil-new-york-5,The Boil,$$,4.0,(646) 833-7110,40.7302644714,-73.9943788113
a-and-a-bake-and-doubles-shop-brooklyn,A&A Bake & Doubles Shop,$,4.5,(917) 892-9562,40.6809,-73.94953
mr-moustache-new-york-2,Mr Moustache,$$,4.5,(917) 543-8158,40.733038081,-73.985901922
subject-new-york-4,Subject,$$,4.5,(646) 422-7898,40.721537,-73.984779
seed-mill-new-york,Seed + Mill,$,4.5,,40.7420723,-74.0056454
che-cafe-new-york-2,Che Cafe,$,4.5,(212) 420-1250,40.72702,-73.98608
piacere-new-york,Piacere,$$,4.0,(212) 219-4080,40.7196979,-73.9951175
davidstea-new-york-8,DavidsTea,$$,4.5,(212) 414-8599,40.73165,-74.003
midwinter-kitchen-new-york,Midwinter Kitchen,$$,4.5,(212) 505-8500,40.73542,-73.98293
flatiron-room-new-york,Flatiron Room,$$$,4.5,(212) 725-3860,40.7446212769,-73.9904174805
post-office-brooklyn-6,Post Office,$$,4.5,(718) 963-2574,40.710786,-73.958495
copper-and-oak-new-york-5,Copper & Oak,$$$,4.5,(212) 460-5546,40.721065,-73.98986
mamouns-falafel-new-york,Mamoun's Falafel,$,4.0,(646) 870-5785,40.7288849575,-73.9884633484
rafele-ristorante-new-york,Rafele Ristorante,$$$,4.5,(212) 242-1999,40.7309471231,-74.0041171779
scarpetta-new-york,Scarpetta,$$$,4.0,(212) 691-0555,40.7407863901,-74.0047077093
sons-of-thunder-new-york-4,Sons of Thunder,$$,4.5,(646) 863-2212,40.74786,-73.97589
sushi-gallery-brooklyn,Sushi Gallery,$$,4.5,(718) 222-0308,40.6975970682,-73.9933660829
sushumai-asian-fusion-new-york-2,Sushumai Asian Fusion,$$,5.0,(212) 777-8808,40.7211610691,-73.9872866124
livenrich-new-york,Livenrich,$$,5.0,(212) 602-1388,40.70826,-74.0141
ki-sushi-brooklyn,Ki Sushi,$$,4.0,(718) 935-0575,40.68764,-73.9901
chefs-table-at-brooklyn-fare-new-york,Chef's Table at Brooklyn Fare,$$$$,4.5,(718) 243-0050,40.7561930774,-73.9966090932
blank-cafe-and-bistro-brooklyn-3,Blank Cafe & Bistro,$,4.5,,40.7107804265,-73.9678972634
nai-tapas-new-york-2,Nai Tapas,$$,4.0,(212) 677-1030,40.729074,-73.983895
attaboy-new-york,Attaboy,$$$,4.0,(855) 877-9900,40.7188874,-73.9913351
saigon-vietnamese-sandwich-deli-new-york,Saigon Vietnamese Sandwich Deli,$,4.0,(212) 219-8341,40.7199582,-73.9958631
bistro-petit-brooklyn,Bistro Petit,$$,4.5,(718) 782-2582,40.7119423,-73.9611872
sweet-chick-new-york,Sweet Chick,$$,4.0,(646) 657-0233,40.7217399,-73.98739
laughing-man-coffee-and-tea-new-york-3,Laughing Man Coffee & Tea,$$,4.5,(212) 680-1111,40.7172089,-74.0101471
smalls-jazz-club-new-york,Smalls Jazz Club,$$,4.5,(646) 476-4346,40.7343572337,-74.0028009116
bowery-road-new-york-3,Bowery Road,$$$,4.5,(212) 432-1324,40.7333427,-73.9901924
sunita-bar-new-york,Sunita Bar,$$,4.5,(212) 253-8860,40.7188938,-73.9870096
flip-sigi-new-york-2,Flip Sigi,$$,4.5,(917) 639-3262,40.73405,-74.00642
house-of-small-wonder-brooklyn,House of Small Wonder,$$,4.0,(718) 388-6160,40.7188839656,-73.9606090849
nostro-ristorante-brooklyn,Nostro Ristorante,$$,4.5,(929) 337-7053,40.66071,-73.99429
mahji-brooklyn,Mahji,$$,4.5,(917) 909-1353,40.7114433255,-73.9476156975
cheese-grille-new-york,Cheese Grille,$,4.0,(212) 460-9383,40.7219115,-73.9886709
nitecap-new-york,Nitecap,$$,4.0,,40.719125,-73.985732
sun-hing-lung-co-new-york-3,Sun Hing Lung Co,$,4.5,,40.7129253168,-73.9949862286
benemon-new-york,Benemon,$$,4.5,(212) 614-3006,40.7255058289,-73.9883804321
cup-of-brooklyn-brooklyn,Cup of Brooklyn,$,5.0,(718) 552-2221,40.6894922336,-73.92260883
table-87-coal-oven-pizza-brooklyn-3,Table 87 Coal Oven Pizza,$$,4.5,(718) 797-9300,40.6912193298,-73.9973449707
zenchai-new-york-3,Zenchai,$,4.5,(347) 508-3518,40.72029,-73.98853
injera-new-york,Injera,$$,4.5,(212) 206-9330,40.7370922,-74.0051453
post-new-york-2,POST,$$,4.5,(646) 930-2724,40.722976,-73.983016
zizi-limona-brooklyn,Zizi Limona,$$,4.0,(347) 763-1463,40.712256,-73.957053
brooklyn-ice-house-brooklyn,Brooklyn Ice House,$,4.5,(718) 222-1865,40.67919,-74.011099
domodomo-new-york,DOMODOMO,$$$,4.0,(646) 707-0301,40.72808,-74.00157
bar-goto-new-york,Bar Goto,$$,4.5,(212) 475-4411,40.72277,-73.98989
pearl-oyster-bar-new-york,Pearl Oyster Bar,$$$,4.0,(212) 691-8211,40.7314099,-74.00197
eight-turn-crêpe-brooklyn,Eight Turn Crêpe,$,4.0,(929) 358-7988,40.6912509,-73.9832589
norma-gastronomia-siciliana-new-york,NORMA Gastronomia Siciliana,$$,4.5,(212) 889-0600,40.743553,-73.980026
yokoya-new-york-5,Yokoya,$$,4.5,(212) 388-1388,40.72254,-73.98917
boutros-brooklyn,Boutros,$$$,4.5,(718) 403-0055,40.6901481294,-73.9935445413
the-commissioner-brooklyn,The Commissioner,$,5.0,(347) 689-3968,40.67487,-73.98137
the-burgary-new-york,The Burgary,$$,4.5,(212) 529-6900,40.7193370804,-73.9850228947
laojie-hotpot-brooklyn-4,Laojie Hotpot,$$,4.5,(718) 431-0026,40.6389709339,-74.0046846944
ippudo-east-village-new-york,Ippudo East Village,$$,4.0,(212) 388-0088,40.730922,-73.990167
nuyorican-poets-cafe-new-york,Nuyorican Poets Cafe,$,4.0,(212) 505-8183,40.72194,-73.98183
timna-new-york-4,Timna,$$$,4.5,(646) 964-5181,40.72722,-73.98388
schilling-new-york,Schilling,$$$,4.5,(212) 406-1200,40.70857,-74.014
teado-tea-shop-new-york-5,Teado Tea Shop,$,4.0,(212) 226-7687,40.7172143,-73.9949616
bite-new-york-3,Bite,$,4.0,(212) 677-3123,40.733163,-73.986158
le-botaniste-new-york,Le Botaniste,$$,4.5,(917) 262-0766,40.7649986275,-73.965983028
asian-spicy-curry-pop-up-new-york,Asian Spicy Curry Pop-up,$,4.5,(212) 608-7440,40.715031,-73.99931
taverna-kyclades-new-york-3,Taverna Kyclades,$$,4.0,(212) 432-0011,40.731078247,-73.9825163037
battersby-brooklyn,Battersby,$$$,4.0,(718) 852-8321,40.6830711,-73.99263
51st-bakery-and-cafe-long-island-city,51st Bakery and Cafe,$,4.5,(718) 707-0554,40.7422765542,-73.9553309153
barano-brooklyn,Barano,$$$,4.5,(347) 987-4500,40.71037,-73.96794
juicy-spot-cafe-new-york-2,Juicy Spot Cafe,$,4.0,(646) 870-0188,40.7147999,-73.998629
rubys-cafe-new-york-2,Ruby's Cafe,$$,4.0,(212) 925-5755,40.72233,-73.99634
hummus-market-brooklyn,Hummus Market,$$,4.5,(718) 599-5600,40.715385,-73.944839
ba-xuyen-brooklyn-2,Ba Xuyen,$,4.5,(718) 633-6601,40.64528,-73.9997099
mr-jones-supper-club-new-york,Mr. Jones Supper Club,$$$$,5.0,,40.7272842,-73.993628
taste-of-heaven-brooklyn,Taste of Heaven,$$,5.0,(718) 576-3146,40.71715,-73.94054
olea-brooklyn-2,Olea,$$,4.0,(718) 643-7003,40.6877844,-73.9706046
taim-falafel-new-york,Taim Falafel,$,4.0,(212) 219-0600,40.7221,-73.99608
bosie-tea-parlor-new-york,Bosie Tea Parlor,$$,4.0,(212) 352-9900,40.73126,-74.00361
farmer-in-the-deli-brooklyn,Farmer In the Deli,$,4.5,(718) 875-9067,40.69333,-73.97172
rabbit-house-new-york,Rabbit House,$$,4.5,(212) 343-4200,40.717205,-73.993133
mighty-quinns-barbeque-new-york,Mighty Quinn's Barbeque,$$,4.0,(212) 677-3733,40.727574,-73.988623
gimme-coffee-new-york,Gimme! Coffee,$,4.0,(212) 226-4011,40.722339,-73.994918
peppinos-brick-oven-pizza-and-restaurant-brooklyn-2,Peppino's Brick Oven Pizza & Restaurant,$$,4.5,(718) 768-7244,40.668221,-73.986936
il-falco-long-island-city,Il Falco,$$$,4.5,(718) 707-0009,40.7476595714,-73.9455319124
pearl-gate-new-york,Pearl Gate,$,4.5,(718) 768-9898,40.6679382,-73.9876175
abc-kitchen-new-york,ABC Kitchen,$$$,4.0,(212) 475-5829,40.738085,-73.989472
van-leeuwen-artisan-ice-cream-new-york-3,Van Leeuwen Artisan Ice Cream,$$,4.0,(646) 476-3865,40.7277,-73.98768
hemispheres-new-york,Hemispheres,$,5.0,,40.7416873877,-74.0039697809
beyond-sushi-midtown-west-new-york-2,Beyond Sushi Midtown West,$$,4.5,(646) 964-5097,40.763214,-73.977242
tony-dragons-grille-new-york,Tony Dragon's Grille,$,4.5,(917) 299-1550,40.7654688096,-73.9700398594
moes-doughs-donut-shop-brooklyn,Moe's Doughs Donut Shop,$,4.5,(718) 349-1216,40.7243431,-73.9484718
s-and-j-astoria,S & J,$,5.0,(718) 879-0080,40.7688679722,-73.9251025358
russ-and-daughters-cafe-new-york-5,Russ & Daughters Cafe,$$,4.0,(212) 475-4881,40.7196253172,-73.989575893
chive-blossom-nyc-brooklyn,Chive Blossom NYC,$$,5.0,(718) 576-3571,40.710796,-73.963901
don-chingon-brooklyn,Don Chingon,$$,4.5,(718) 576-3521,40.6810431221,-73.975240326
purbird-brooklyn,Purbird,$$,4.0,(718) 857-2473,40.6797733228,-73.9752304112
lovemama-new-york,LoveMama,$$,4.0,(212) 254-5370,40.7303859,-73.9860613
silver-rice-brooklyn,Silver Rice,$$,4.5,(718) 398-8100,40.6742123563,-73.9568891376
the-little-owl-new-york,The Little Owl,$$$,4.0,(212) 741-4695,40.7323808291,-74.0053009987
urban-vintage-brooklyn,Urban Vintage,$$,4.5,(718) 783-6045,40.6879410742,-73.9628667683
sullivan-street-tea-and-spice-company-manhattan,Sullivan Street Tea & Spice Company,$$,4.5,(212) 387-8702,40.729236,-74.000386
pepe-rosso-social-new-york-2,Pepe Rosso Social,$$,4.0,(212) 219-0019,40.7200621068,-73.9961392432
excuse-my-french-new-york,Excuse My French,$$,4.5,(212) 780-9600,40.71844,-73.98981
caffe-vita-lower-east-side-new-york,Caffe Vita Lower East Side,$$,4.5,(212) 260-8482,40.7196994,-73.9884539
la-colombe-coffee-new-york,La Colombe Coffee,$$,4.0,(212) 343-1515,40.719941,-74.003781
san-carlo-osteria-piemonte-new-york-city,San Carlo Osteria Piemonte,$$$,4.5,(212) 625-1212,40.725139,-74.002098
b-and-h-dairy-new-york-2,B&H Dairy,$,4.0,(212) 505-8065,40.7284584,-73.9881668
beyond-sushi-herald-square-new-york,Beyond Sushi Herald Square,$$,4.5,(212) 564-0869,40.75247,-73.98845
kobrick-coffee-new-york,Kobrick Coffee,$$,4.5,(212) 255-5588,40.7403520674,-74.0056126022
duane-park-new-york-3,Duane Park,$$$$,4.0,(212) 732-5555,40.7249172,-73.9925423
misirizzi-new-york,MISIRIZZI,$$$,4.5,(212) 375-0100,40.7272,-73.9922799
espresso-me-brooklyn-3,Espresso Me,$,4.5,,40.6908328,-73.9970734
the-lobster-place-new-york-2,The Lobster Place,$$,4.0,(212) 255-5672,40.7427413905,-74.0060118058
mermaid-oyster-bar-new-york-2,Mermaid Oyster Bar,$$,4.0,(212) 260-0100,40.728847,-74.001785
hi-collar-new-york-2,Hi-Collar,$$,4.0,(212) 777-7018,40.7293077268,-73.9859368049
st-mazie-brooklyn-2,St. Mazie,$$,4.0,(718) 384-4807,40.71263,-73.9558
oiji-new-york,Oiji,$$$,4.5,(646) 767-9050,40.72727,-73.98585
c-lo-cafe-brooklyn,C.Lo Cafe,$$,4.5,(347) 987-3402,40.713577,-73.941176
fifty-new-york,Fifty,$$$,4.5,(212) 524-4104,40.7316062167,-74.0056323525
wolfnights-new-york,Wolfnights,$,4.0,(646) 669-8070,40.7198896,-73.9885666
bells-coffee-and-design-new-york,Bell's Coffee & Design,$$,4.5,,40.7228812857,-74.004627286
golden-steamer-new-york,Golden Steamer,$,4.0,(212) 226-1886,40.718772,-73.996788
loring-place-new-york-2,Loring Place,$$$,4.5,(212) 388-1831,40.73299,-73.99754
xian-famous-foods-new-york-3,Xi'an Famous Foods,$,4.0,,40.72782,-73.98551
naya-new-york-17,Naya,$,4.5,(212) 760-8888,40.7023139,-74.0114968
korchma-taras-bulba-new-york,Korchma Taras Bulba,$$,4.0,(212) 510-7510,40.722949,-74.003101
yopparai-new-york,Yopparai,$$$,4.5,(212) 777-7253,40.71914,-73.98574
upstate-new-york-2,Upstate,$$,4.5,(646) 791-5400,40.7263139141,-73.9864901977
zadies-oyster-room-new-york,Zadie's Oyster Room,$$,4.5,(646) 602-1300,40.7299,-73.98266
city-of-saints-coffee-roasters-new-york,City of Saints Coffee Roasters,$$,4.5,(646) 590-1624,40.7311385,-73.9900766
raouls-restaurant-new-york,Raoul's Restaurant,$$$,4.0,(212) 966-3518,40.726154,-74.002159
mariella-brooklyn,Mariella,$$,4.5,(718) 499-2132,40.6662419,-73.985749
samurai-papa-brooklyn-2,Samurai Papa,$$,4.5,(718) 599-7171,40.7028920729,-73.9435883984
rocco-steakhouse-new-york,Rocco Steakhouse,$$$,4.5,(212) 696-9660,40.7438607,-73.9861214
beyond-sushi-chelsea-market-new-york,Beyond Sushi - Chelsea Market,$$,4.5,(212) 929-2889,40.7424675259,-74.0066324868
burrow-brooklyn,Burrow,$,4.5,,40.7027217,-73.9868878
lavagna-restaurant-new-york,Lavagna Restaurant,$$$,4.0,(212) 979-1005,40.72406,-73.98226
pouring-ribbons-new-york,Pouring Ribbons,$$$,4.0,(917) 656-6788,40.7290115356,-73.9780197144
gilas-nosh-new-york,Gila's Nosh,$,4.5,(212) 213-3334,40.738616,-73.98184
luzzos-new-york-4,Luzzo's,$$,4.0,(212) 473-7447,40.730551,-73.9834846
the-nomad-restaurant-new-york,The NoMad Restaurant,$$$,4.0,(347) 472-5660,40.7449,-73.988482
virginias-new-york,Virginia's,$$$,4.5,(212) 658-0182,40.72666,-73.9773
bushwick-grind-brooklyn-2,Bushwick Grind,$,4.5,(929) 337-6007,40.701716,-73.944517
elsa-brooklyn,Elsa,$$,4.5,(917) 882-7395,40.69027,-73.99535
burgers-by-honest-chops-new-york-4,Burgers By Honest Chops,$$,4.0,(212) 677-2110,40.7296280241,-74.0010289103
davids-brisket-house-and-deli-brooklyn,David's Brisket House and Deli,$$,4.5,(718) 789-1155,40.679434,-73.949515
beer-street-brooklyn,Beer Street,$$,4.5,(347) 294-0495,40.7172241211,-73.9451065063
hole-in-the-wall-new-york-2,Hole in the Wall,$$,4.5,(212) 602-9991,40.70837,-74.00563
takahachi-bakery-new-york,Takahachi Bakery,$$,4.0,(212) 791-5550,40.71373,-74.00843
take-a-break-and-ill-bake-cafe-and-creperie-brooklyn,Take A Break & I'll Bake Cafe & Creperie,$$,4.5,(718) 855-8110,40.6760769,-73.9986832
penny-house-cafe-brooklyn,Penny House Cafe,$,4.5,(347) 240-7281,40.676044,-73.963713
good-night-sonny-new-york,Good Night Sonny,$$,4.5,(646) 692-3254,40.72768,-73.98502
num-pang-kitchen-new-york-6,Num Pang Kitchen,$,4.0,(646) 791-0439,40.73396,-73.99312
sushi-zo-new-york,Sushi Zo,$$$$,4.5,(646) 405-4826,40.7297821045,-73.9992218018
mazzat-brooklyn,Mazzat,$$,4.5,(718) 852-1652,40.684942,-74.003028
cull-and-pistol-oyster-bar-new-york,Cull & Pistol Oyster Bar,$$,4.0,(646) 568-1223,40.7419486919,-74.0048140816
bakers-pizza-new-york,Baker's Pizza,$,4.5,(212) 777-7477,40.7294399,-73.98125
peter-luger-brooklyn-2,Peter Luger,$$$$,4.0,(718) 387-7400,40.709945,-73.962478
fiaschetteria-pistoia-new-york,Fiaschetteria Pistoia,$$,4.5,(212) 777-3355,40.72666,-73.9773
seven-grams-caffe-new-york-3,Seven Grams Caffe,$,4.5,(212) 727-1777,40.7456063122,-73.9942775378
oatmeals-new-york-3,OatMeals,$,4.5,(646) 360-3570,40.730389,-74.000533
pmf-pardon-my-french-new-york,PMF Pardon My French,$$,4.0,(212) 358-9683,40.72473,-73.98115
brooklyn-bagel-and-coffee-company-new-york-2,Brooklyn Bagel & Coffee Company,$,4.0,(212) 924-2824,40.746183,-73.997642
